PLR_ID,count,year
04500939,9.0,2020
04400727,5.0,2020
04400830,7.0,2020
04400726,10.0,2020
04400728,7.0,2020
04400725,3.0,2020
04500936,13.0,2020
04200310,17.0,2020
04200311,9.0,2020
04200309,1.0,2020
01100313,26.0,2020
01100312,25.0,2020
01100207,39.0,2020
06200418,0.0,2020
01100206,61.0,2020
01100205,33.0,2020
01100309,54.0,2020
01100416,32.0,2020
01300834,17.0,2020
01300733,35.0,2020
01401045,14.0,2020
01100310,68.0,2020
01100311,31.0,2020
01100415,28.0,2020
01300835,11.0,2020
01100414,2.0,2020
01300730,3.0,2020
01300731,1.0,2020
01300732,11.0,2020
01401044,10.0,2020
01401043,4.0,2020
01400942,10.0,2020
01200518,0.0,2020
01200521,2.0,2020
01400937,7.0,2020
01400938,18.0,2020
01200517,16.0,2020
01200519,4.0,2020
01200520,12.0,2020
01200625,3.0,2020
01200623,12.0,2020
01200627,1.0,2020
01200628,28.0,2020
01200626,13.0,2020
01200522,18.0,2020
01200629,8.0,2020
01100104,13.0,2020
01100103,11.0,2020
01100101,19.0,2020
01100102,40.0,2020
01401046,13.0,2020
01401047,12.0,2020
01401049,20.0,2020
01401048,8.0,2020
01400940,8.0,2020
01400941,0.0,2020
01400939,4.0,2020
05200528,7.0,2020
05200526,1.0,2020
05200527,3.0,2020
05200525,0.0,2020
05200524,0.0,2020
05200423,3.0,2020
05200422,0.0,2020
05200418,1.0,2020
05200421,1.0,2020
05100208,3.0,2020
05100207,1.0,2020
05200419,0.0,2020
05400945,1.0,2020
05400944,2.0,2020
05400943,11.0,2020
05400942,6.0,2020
05100209,3.0,2020
05100206,0.0,2020
05100102,1.0,2020
05300841,5.0,2020
05300840,2.0,2020
05300839,3.0,2020
05300838,0.0,2020
05300735,1.0,2020
05100317,8.0,2020
05200633,1.0,2020
05200630,1.0,2020
05200631,8.0,2020
05200629,14.0,2020
05100210,3.0,2020
05100312,0.0,2020
05100316,13.0,2020
05100315,4.0,2020
05100105,2.0,2020
05100104,3.0,2020
07400822,5.0,2020
07400720,12.0,2020
07300517,21.0,2020
07200308,23.0,2020
12400617,2.0,2020
12400616,1.0,2020
12200414,3.0,2020
12200310,8.0,2020
12200308,3.0,2020
12200307,5.0,2020
12200411,1.0,2020
12200309,22.0,2020
12100204,21.0,2020
12100101,7.0,2020
12100103,17.0,2020
12100102,4.0,2020
12500927,3.0,2020
12601133,1.0,2020
12601235,5.0,2020
12601031,5.0,2020
12601134,2.0,2020
12601236,2.0,2020
12601032,0.0,2020
12500825,4.0,2020
12500824,8.0,2020
12200515,20.0,2020
12400618,7.0,2020
12200413,3.0,2020
12400722,3.0,2020
12400720,5.0,2020
12400721,7.0,2020
05100314,5.0,2020
07200413,3.0,2020
07200412,4.0,2020
07501029,17.0,2020
07400826,7.0,2020
07300619,13.0,2020
07300618,4.0,2020
03400619,9.0,2020
03400618,4.0,2020
03200205,21.0,2020
03200204,8.0,2020
03200206,14.0,2020
03400721,15.0,2020
03601139,2.0,2020
03400620,11.0,2020
03400722,6.0,2020
03701657,21.0,2020
03601245,31.0,2020
03500935,6.0,2020
03500933,3.0,2020
03500932,8.0,2020
03501037,10.0,2020
03601451,10.0,2020
03601452,9.0,2020
03601450,11.0,2020
11300616,2.0,2020
11200512,7.0,2020
03500936,15.0,2020
03601449,17.0,2020
11200513,19.0,2020
11200410,10.0,2020
03501038,7.0,2020
11100102,5.0,2020
11401034,1.0,2020
03100101,2.0,2020
03100102,4.0,2020
03100103,9.0,2020
03300411,6.0,2020
03300412,5.0,2020
03300413,3.0,2020
03200310,4.0,2020
03200309,9.0,2020
03200308,2.0,2020
03200207,5.0,2020
03400725,9.0,2020
03400724,5.0,2020
03300517,6.0,2020
03300514,8.0,2020
03300515,0.0,2020
03300516,12.0,2020
03500934,18.0,2020
03400828,4.0,2020
03400827,0.0,2020
03400829,7.0,2020
03400830,5.0,2020
03400831,6.0,2020
03400723,8.0,2020
03400826,6.0,2020
03601140,5.0,2020
03601141,34.0,2020
03601142,38.0,2020
03601348,7.0,2020
03601347,9.0,2020
03601346,6.0,2020
03601243,11.0,2020
03601244,14.0,2020
03701660,12.0,2020
03701658,0.0,2020
03701659,9.0,2020
03701556,9.0,2020
03701555,4.0,2020
03701554,22.0,2020
11100203,5.0,2020
11100204,10.0,2020
11100309,2.0,2020
11100308,2.0,2020
11100307,2.0,2020
11300620,14.0,2020
11300617,9.0,2020
11300619,3.0,2020
11300618,6.0,2020
03601453,4.0,2020
11300724,11.0,2020
11300722,30.0,2020
11300723,2.0,2020
11400930,2.0,2020
11400929,11.0,2020
11501340,11.0,2020
11501341,7.0,2020
11501339,10.0,2020
11401137,10.0,2020
11401136,3.0,2020
11401135,5.0,2020
11200514,7.0,2020
11200515,1.0,2020
11200411,9.0,2020
11300826,4.0,2020
11100205,1.0,2020
11100206,1.0,2020
11100101,4.0,2020
11401033,1.0,2020
11400931,9.0,2020
10100104,3.0,2020
10100102,5.0,2020
10100103,0.0,2020
10100207,0.0,2020
10200423,1.0,2020
10200422,1.0,2020
10200421,1.0,2020
10200417,3.0,2020
10100316,3.0,2020
10200419,1.0,2020
10200418,5.0,2020
10200420,4.0,2020
10100206,3.0,2020
10100101,0.0,2020
10100205,8.0,2020
10100208,3.0,2020
10100209,4.0,2020
10100210,4.0,2020
10100315,3.0,2020
10100314,0.0,2020
10100313,2.0,2020
10100312,10.0,2020
10100311,20.0,2020
10300731,15.0,2020
10300732,3.0,2020
10200525,1.0,2020
10400835,1.0,2020
10200526,1.0,2020
10200628,1.0,2020
10200630,1.0,2020
10400939,3.0,2020
10400938,5.0,2020
10400941,14.0,2020
10400940,10.0,2020
10400837,17.0,2020
10400836,5.0,2020
10300734,5.0,2020
10300733,10.0,2020
10200629,5.0,2020
10200627,1.0,2020
10200524,3.0,2020
09301228,2.0,2020
09301227,2.0,2020
09401635,3.0,2020
09501838,12.0,2020
09501737,21.0,2020
09301126,14.0,2020
09301025,6.0,2020
09300922,2.0,2020
09300920,16.0,2020
09502042,2.0,2020
09401433,2.0,2020
09200715,27.0,2020
09200716,7.0,2020
09200717,10.0,2020
09200819,29.0,2020
09200818,2.0,2020
09501939,20.0,2020
09501941,16.0,2020
09401534,20.0,2020
09501940,4.0,2020
09401431,5.0,2020
09401432,6.0,2020
09501736,8.0,2020
09502043,13.0,2020
09200614,1.0,2020
09100409,3.0,2020
09100408,6.0,2020
09100306,4.0,2020
09100407,11.0,2020
09200613,20.0,2020
09100305,9.0,2020
09100304,11.0,2020
09200510,22.0,2020
09100203,13.0,2020
09100202,10.0,2020
09100101,25.0,2020
04500937,15.0,2020
02400623,32.0,2020
02100102,32.0,2020
02200210,51.0,2020
02200208,43.0,2020
04100101,14.0,2020
04300412,9.0,2020
04200308,15.0,2020
05200634,4.0,2020
05200632,7.0,2020
05300737,11.0,2020
05300736,7.0,2020
05100313,4.0,2020
05100103,4.0,2020
05100101,9.0,2020
12400619,6.0,2020
12200412,12.0,2020
12500930,10.0,2020
12500926,10.0,2020
12500929,3.0,2020
12400723,19.0,2020
12500928,7.0,2020
02400624,7.0,2020
02400625,28.0,2020
04500938,10.0,2020
09401329,12.0,2020
09401330,4.0,2020
06100206,14.0,2020
06300630,1.0,2020
11400927,7.0,2020
11400928,3.0,2020
11501238,13.0,2020
06200420,3.0,2020
05100211,10.0,2020
05200420,6.0,2020
01100308,53.0,2020
01300836,42.0,2020
01200624,9.0,2020
09301024,0.0,2020
09300921,0.0,2020
09300923,2.0,2020
09200512,7.0,2020
09200511,13.0,2020
11300721,14.0,2020
04300622,19.0,2020
04300624,10.0,2020
11300725,5.0,2020
11401032,5.0,2020
06200313,16.0,2020
06200314,8.0,2020
06200421,13.0,2020
06200422,13.0,2020
12100205,16.0,2020
12100206,0.0,2020
